OutputOrder,SourceRowId
5009,2533
5010,704
5011,3464
5012,4199
5013,3169
5014,2688
5015,3501
5016,2351
5017,2019
5018,1679
5019,3248
5020,2029
5021,2915
5022,4241
5023,1135
5024,687
5025,1547
5026,2452
5027,3770
5028,3912
5029,649
5030,4310
5031,680
5032,2473
5033,633
5034,2236
5035,3527
5036,3162
5037,4273
5038,1300
5039,4288
5040,140
5041,1340
5042,3479
5043,3855
5044,413
5045,2870
5046,4274
5047,370
5048,1115
5049,1467
5050,1669
5051,2545
5052,1639
5053,629
5054,1885
5055,4408
5056,2218
5057,2661
5058,1339
5059,2684
5060,2268
5061,591
5062,880
5063,4412
5064,4325
5065,4185
5066,2730
5067,3246
5068,840
5069,2730
5070,2699
5071,3156
5072,410
5073,2665
5074,1284
5075,1849
5076,1393
5077,2068
5078,596
5079,1290
5080,3966
5081,1742
5082,310
5083,1548
5084,3891
5085,4473
5086,700
5087,2012
5088,2988
5089,1630
5090,3358
5091,1449
5092,441
5093,2738
5094,534
5095,1125
5096,1013
5097,854
5098,573
5099,980
5100,601
5101,835
5102,1031
5103,897
5104,144
5105,1257
5106,2047
5107,1932
5108,151
5109,3395
5110,539
5111,4197
5112,2341
5113,3053
5114,133
5115,176
5116,2105
5117,116
5118,1492
5119,2925
5120,2868
5121,845
5122,428
5123,1451
5124,1106
5125,302
5126,3169
5127,1890
5128,3519
5129,1467
5130,4350
5131,1227
5132,2743
5133,136
5134,1161
5135,1136
5136,3140
5137,4320
5138,1918
5139,2163
5140,4427
5141,4412
5142,1934
5143,3969
5144,19
5145,447
5146,4261
5147,2985
5148,235
5149,18
5150,1995
5151,3559
5152,3528
5153,1913
5154,4371
5155,2197
5156,4335
5157,2545
5158,1768
5159,3322
5160,1150
5161,1803
5162,4357
5163,1024
5164,3296
5165,709
5166,4377
5167,2905
5168,1873
5169,37
5170,3197
5171,3010
5172,4335
5173,2287
5174,3739
5175,3171
5176,2700
5177,2225
5178,1017
5179,2624
5180,3990
5181,4517
5182,67
5183,1672
5184,2171
5185,3656
5186,3287
5187,4384
5188,3331
5189,3082
5190,1611
5191,4400
5192,2708
5193,766
5194,2055
5195,1113
5196,4325
5197,2462
5198,1697
5199,3296
5200,4460
5201,3824
5202,319
5203,1143
5204,1585
5205,2206
5206,239
5207,4293
5208,2114
5209,2582
5210,747
5211,1594
5212,4209
5213,2546
5214,2253
5215,779
5216,446
5217,1381
5218,4409
5219,579
5220,2669
5221,2681
5222,4441
5223,1029
5224,3869
5225,1591
5226,1073
5227,959
5228,1457
5229,541
5230,2544
5231,2436
5232,4529
5233,1488
5234,1239
5235,3847
5236,2113
5237,118
5238,1302
5239,1752
5240,2280
5241,4394
5242,3685
5243,1057
5244,230
5245,151
5246,1467
5247,4412
5248,350
5249,1286
5250,1227
5251,2230
5252,2353
5253,2524
5254,1842
5255,3724
5256,3849
5257,3898
5258,2391
5259,3907
5260,288
5261,554
5262,4359
5263,2551
5264,376
5265,3023
5266,3449
5267,601
5268,2521
5269,1564
5270,3719
5271,1811
5272,1704
5273,4526
5274,4281
5275,3790
5276,2972
5277,3750
5278,536
5279,4367
5280,3609
5281,664
5282,3464
5283,4026
5284,3521
5285,2191
5286,2073
5287,3268
5288,2450
5289,4601
5290,3967
5291,4023
5292,699
5293,498
5294,2642
5295,2988
5296,588
5297,3385
5298,2114
5299,347
5300,3408
5301,3449
5302,4584
5303,2510
5304,3590
5305,3854
5306,1845
5307,845
5308,2858
5309,2966
5310,1322
5311,734
5312,101
5313,238
5314,740
5315,784
5316,2593
5317,1494
5318,3181
5319,1958
5320,3666
5321,4537
5322,2639
5323,762
5324,1527
5325,3175
5326,2347
5327,1867
5328,4200
5329,1659
5330,423
5331,2002
5332,804
5333,4140
5334,3992
5335,3006
5336,4067
5337,1767
5338,980
5339,3072
5340,3644
5341,519
5342,2044
5343,75
5344,488
5345,1450
5346,4412
5347,1070
5348,1404
5349,795
5350,3249
5351,1731
5352,4253
5353,1941
5354,4552
5355,960
5356,3606
5357,3705
5358,326
5359,1556
5360,449
5361,24
5362,1628
5363,150
5364,111
5365,649
5366,3505
5367,1232
5368,3229
5369,2161
5370,4541
5371,4588
5372,969
5373,171
5374,53
5375,2249
5376,391
5377,1676
5378,3823
5379,2961
5380,1702
5381,1469
5382,3028
5383,2157
5384,2018
5385,2646
5386,2763
5387,3732
5388,198
5389,4157
5390,2380
5391,72
5392,284
5393,898
5394,799
5395,522
5396,51
5397,739
5398,4171
5399,3940
5400,3851
5401,4266
5402,4221
5403,1659
5404,869
5405,4129
5406,74
5407,2693
5408,2554
5409,3400
5410,2595
5411,2051
5412,278
5413,2471
5414,2073
5415,4109
5416,1341
5417,1662
5418,3670
5419,3783
5420,2111
5421,166
5422,168
5423,854
5424,3232
5425,665
5426,197
5427,308
5428,4086
5429,1274
5430,355
5431,1715
5432,1391
5433,1398
5434,1315
5435,1549
5436,3006
5437,4218
5438,3149
5439,267
5440,3243
5441,15
5442,2055
5443,1957
5444,3072
5445,2196
5446,2242
5447,4076
5448,3120
5449,2729
5450,3473
5451,2008
5452,2719
5453,662
5454,1686
5455,3398
5456,994
5457,2563
5458,470
5459,4009
5460,1634
5461,2445
5462,3753
5463,192
5464,235
5465,3681
5466,1157
5467,110
5468,3113
5469,3211
5470,1777
5471,1925
5472,1362
5473,548
5474,4216
5475,4082
5476,2341
5477,1146
5478,4345
5479,2589
5480,2220
5481,385
5482,3286
5483,1768
5484,2455
5485,1821
5486,2735
5487,1145
5488,4225
5489,2337
5490,983
5491,2360
5492,1468
5493,2574
5494,341
5495,33
5496,2966
5497,3178
5498,1300
5499,3364
5500,1619
5501,2151
5502,1592
5503,4237
5504,2841
5505,3791
5506,946
5507,4423
5508,3684
5509,2810
5510,759
5511,359
5512,186
5513,2929
5514,4059
5515,1146
5516,4180
5517,2597
5518,1001
5519,4573
5520,38
5521,2573
5522,3035
5523,3275
5524,3484
5525,4107
5526,4248
5527,1279
5528,253
5529,1989
5530,3602
5531,1041
5532,802
5533,1961
5534,4180
5535,1765
5536,1899
5537,3096
5538,3451
5539,59
5540,3708
5541,1896
5542,3835
5543,1806
5544,2936
5545,1754
5546,2171
5547,101
5548,466
5549,4087
5550,2707
5551,496
5552,1068
5553,1631
5554,2350
5555,3502
5556,1460
5557,775
5558,4024
5559,3945
5560,2278
5561,1798
5562,2008
5563,102
5564,156
5565,2516
5566,1495
5567,3925
5568,1175
5569,3136
5570,3924
5571,1463
5572,3784
5573,2246
5574,2462
5575,574
5576,2054
5577,2281
5578,347
5579,4208
5580,241
5581,1990
5582,4522
5583,1734
5584,2811
5585,751
5586,3040
5587,308
5588,1071
5589,4501
5590,4271
5591,3034
5592,2971
5593,4292
5594,3478
5595,2898
5596,2348
5597,157
5598,3514
5599,2290
5600,112
5601,3874
5602,4549
5603,162
5604,1788
5605,3454
5606,3259
5607,3501
5608,1593
5609,575
5610,2360
5611,170
5612,4138
5613,2360
5614,1328
5615,571
5616,2252
5617,926
5618,3380
5619,3266
5620,1881
5621,1249
5622,3362
5623,128
5624,2320
5625,2369
5626,2224
5627,919
5628,2896
5629,3527
5630,754
5631,168
5632,4460
5633,1436
5634,463
5635,1410
5636,4204
5637,2877
5638,4397
5639,574
5640,950
5641,2651
5642,4607
5643,1347
5644,878
5645,644
5646,1450
5647,4494
5648,4031
5649,4041
5650,1744
5651,4484
5652,2315
5653,2167
5654,3285
5655,1519
5656,2604
5657,3384
5658,1534
5659,1417
5660,853
5661,4577
5662,1577
5663,2066
5664,1145
5665,4357
5666,4527
5667,3066
5668,1273
5669,1686
5670,1734
5671,3777
5672,107
5673,3392
5674,3066
5675,2746
5676,4016
5677,101
5678,2560
5679,2427
5680,3651
5681,2515
5682,562
5683,3030
5684,2381
5685,174
5686,3475
5687,911
5688,2774
5689,1471
5690,2966
5691,3964
5692,1102
5693,424
5694,2164
5695,4311
5696,3044
5697,2713
5698,1700
5699,3699
5700,228
5701,625
5702,3131
5703,3248
5704,1113
5705,3008
5706,2970
5707,887
5708,2957
5709,228
5710,1376
5711,4537
5712,797
5713,2560
5714,2569
5715,818
5716,3876
5717,4228
5718,4456
5719,2690
5720,3294
5721,1408
5722,3837
5723,3865
5724,1839
5725,2020
5726,1533
5727,1115
5728,1823
5729,2339
5730,1044
5731,3546
5732,2039
5733,4051
5734,2794
5735,3127
5736,685
5737,4154
5738,4084
5739,2922
5740,486
5741,1405
5742,2959
5743,517
5744,202
5745,1830
5746,4034
5747,3805
5748,3347
5749,3856
5750,1953
5751,1644
5752,2207
5753,1616
5754,247
5755,1564
5756,2308
5757,1962
5758,4122
5759,65
5760,2798
5761,2974
5762,2183
5763,2505
5764,3213
5765,1678
5766,1086
5767,3878
5768,4370
5769,3828
5770,1754
5771,3288
5772,1307
5773,700
5774,2426
5775,2152
5776,1621
5777,3807
5778,129
5779,3980
5780,1678
5781,914
5782,1927
5783,3013
5784,200
5785,2173
5786,3580
5787,1703
5788,2651
5789,1464
5790,4274
5791,2983
5792,1718
5793,2882
5794,48
5795,855
5796,2966
5797,4429
5798,1065
5799,1152
5800,2887
5801,1469
5802,3064
5803,522
5804,872
5805,370
5806,245
5807,4287
5808,2640
5809,1458
5810,4276
5811,943
5812,1127
5813,1461
5814,4468
5815,2420
5816,4473
5817,2314
5818,2829
5819,3557
5820,814
5821,3957
5822,1211
5823,2883
5824,1776
5825,1691
5826,2527
5827,1545
5828,883
5829,1019
5830,4292
5831,2442
5832,3480
5833,524
5834,3243
5835,3942
5836,2919
5837,1780
5838,1915
5839,1300
5840,4019
5841,106
5842,1329
5843,4414
5844,463
5845,3618
5846,4264
5847,1385
5848,3823
5849,2442
5850,3497
5851,1080
5852,2506
5853,4585
5854,3847
5855,4452
5856,285
5857,756
5858,877
5859,4117
5860,2676
5861,3458
5862,388
5863,1160
5864,2147
5865,2340
5866,3915
5867,1448
5868,4025
5869,1631
5870,2967
5871,1447
5872,2028
5873,2321
5874,496
5875,1202
5876,2838
5877,4329
5878,2639
5879,4594
5880,1786
5881,4575
5882,2384
5883,1691
5884,2784
5885,1161
5886,4304
5887,2415
5888,3445
5889,4196
5890,1386
5891,1618
5892,4128
5893,689
5894,4468
5895,2897
5896,956
5897,1899
5898,3380
5899,3991
5900,2295
5901,3425
5902,377
5903,4325
5904,1993
5905,2731
5906,2128
5907,928
5908,3835
5909,210
5910,3895
5911,3242
5912,4483
5913,1145
5914,228
5915,4204
5916,497
5917,1631
5918,2058
5919,2389
5920,1702
5921,4080
5922,3131
5923,82
5924,3298
5925,1561
5926,4249
5927,2021
5928,1039
5929,4541
5930,1496
5931,1674
5932,4191
5933,1705
5934,1599
5935,2470
5936,2565
5937,870
5938,3052
5939,3426
5940,2647
5941,3577
5942,2565
5943,1278
5944,968
5945,2077
5946,3190
5947,2015
5948,2200
5949,2487
5950,459
5951,1310
5952,4317
5953,3263
5954,2722
5955,3897
5956,3440
5957,3351
5958,3974
5959,2768
5960,1462
5961,3155
5962,311
5963,3024
5964,1361
5965,3969
5966,2409
5967,865
5968,932
5969,3008
5970,1167
5971,1049
5972,920
5973,2966
5974,681
5975,3573
5976,2408
5977,3811
5978,4337
5979,3986
5980,2911
5981,2361
5982,957
5983,4266
5984,2866
5985,2852
5986,1304
5987,3257
5988,2243
5989,3816
5990,2864
5991,3817
5992,4216
5993,4111
5994,1571
5995,3119
5996,1865
5997,4481
5998,2775
5999,1483
6000,2322
6001,4302
6002,1890
6003,1499
6004,2368
6005,4042
6006,523
6007,4130
6008,346
6009,3267
6010,3436
6011,1514
6012,1471
6013,4392
6014,3461
6015,3235
6016,4060
6017,2727
6018,2182
6019,269
6020,3913
6021,1319
6022,2554
6023,2866
6024,3066
6025,2376
6026,1076
6027,4566
6028,1283
6029,113
6030,1074
6031,2345
6032,1893
6033,3562
6034,2398
6035,1060
6036,2255
6037,1753
6038,1955
6039,1764
6040,348
6041,4564
6042,187
6043,1693
6044,4110
6045,397
6046,30
6047,1963
6048,2612
6049,4275
6050,2954
6051,4375
6052,3136
6053,2619
6054,2335
6055,2797
6056,110
6057,3835
6058,2630
6059,1057
6060,2184
6061,876
6062,1756
6063,1104
6064,857
6065,3020
6066,1605
6067,615
6068,3147
6069,719
6070,414
6071,2208
6072,86
6073,1806
6074,4310
6075,3409
6076,2824
6077,4291
6078,2550
6079,859
6080,1856
6081,3534
6082,1830
6083,530
6084,2065
6085,3207
6086,3374
6087,3309
6088,1027
6089,556
6090,3617
6091,1408
6092,2476
6093,779
6094,2603
6095,498
6096,461
6097,1692
6098,1193
6099,3105
6100,3074
6101,3247
6102,2494
6103,137
6104,2043
6105,1120
6106,338
6107,1717
6108,3749
6109,544
6110,3479
6111,4183
6112,3306
6113,2634
6114,3463
6115,729
6116,4203
6117,4080
6118,2812
6119,641
6120,3280
6121,2154
6122,3394
6123,3497
6124,2499
6125,1712
6126,1263
6127,751
6128,2361
6129,3922
6130,4253
6131,1357
6132,2494
6133,338
6134,2623
6135,1553
6136,4356
6137,2333
6138,2379
6139,2728
6140,630
6141,829
6142,2001
6143,486
6144,1306
6145,4077
6146,2934
6147,261
6148,4185
6149,618
6150,1295
6151,1173
6152,478
6153,570
6154,2524
6155,4021
6156,4124
6157,4470
6158,3707
6159,2253
6160,1424
6161,1888
6162,364
6163,1076
6164,1637
6165,2379
6166,4492
6167,1798
6168,3047
6169,1331
6170,3869
6171,2545
6172,2524
6173,4044
6174,2494
6175,3896
6176,318
6177,4481
6178,1475
6179,4065
6180,1379
6181,2288
6182,840
6183,3022
6184,12
6185,1745
6186,3693
6187,1049
6188,1519
6189,2946
6190,4334
6191,678
6192,739
6193,1445
6194,4409
6195,431
6196,4257
6197,3042
6198,2057
6199,1481
6200,2428
6201,1632
6202,1822
6203,4305
6204,3406
6205,1195
6206,3146
6207,43
6208,2260
6209,1728
6210,2543
6211,2399
6212,4483
6213,2522
6214,1159
6215,1331
6216,2655
6217,2261
6218,3029
6219,3213
6220,816
6221,1750
6222,142
6223,4126
6224,152
6225,3478
6226,3365
6227,1893
6228,2349
6229,2715
6230,802
6231,869
6232,34
6233,3244
6234,3371
6235,1537
6236,4189
6237,673
6238,2349
6239,2353
6240,745
6241,1510
6242,460
6243,4291
6244,4424
6245,1054
6246,3074
6247,277
6248,66
6249,2906
6250,23
6251,4277
6252,1454
6253,1402
6254,4312
6255,1342
6256,2530
6257,2153
6258,3882
6259,1987
6260,2435
6261,3858
6262,1378
6263,3014
6264,2644
6265,3678
6266,526
6267,3178
6268,1482
6269,4293
6270,3756
6271,3881
6272,1246
6273,4098
6274,2086
6275,3862
6276,3329
6277,2263
6278,2813
6279,4197
6280,1762
6281,4349
6282,937
6283,1871
6284,1801
6285,2446
6286,14
6287,2254
6288,2415
6289,2026
6290,3352
6291,3815
6292,3103
6293,3660
6294,3637
6295,19
6296,4078
6297,2168
6298,2921
6299,3427
6300,1271
6301,3350
6302,2450
6303,360
6304,3393
6305,810
6306,3463
6307,1138
6308,1908
6309,3288
6310,336
6311,1579
6312,3052
6313,608
6314,4144
6315,2924
6316,4542
6317,2700
6318,3124
6319,2024
6320,1176
6321,46
6322,2913
6323,2226
6324,2313
6325,3823
6326,4218
6327,4052
6328,1109
6329,66
6330,4299
6331,886
6332,2844
6333,400
6334,2024
6335,2694
6336,4073
6337,566
6338,2372
6339,1563
6340,3546
6341,3074
6342,4339
6343,389
6344,1973
6345,4499
6346,3018
6347,2215
6348,3989
6349,4580
6350,2504
6351,3394
6352,4268
6353,1158
6354,1362
6355,3735
6356,597
6357,186
6358,2908
6359,1272
6360,189
6361,1021
6362,4461
6363,4285
6364,1364
6365,1800
6366,4344
6367,4239
6368,1853
6369,3506
6370,3547
6371,1218
6372,1555
6373,2047
6374,1177
6375,282
6376,3392
6377,251
6378,2431
6379,1499
6380,4209
6381,3990
6382,4386
6383,1496
6384,1827
6385,4538
6386,1326
6387,313
6388,1114
6389,3647
6390,2788
6391,1009
6392,1744
6393,1233
6394,1
6395,2594
6396,3914
6397,3582
6398,880
6399,1694
6400,4019
6401,2694
6402,2579
6403,2028
6404,3019
6405,237
6406,4123
6407,176
6408,1765
6409,819
6410,112
6411,2376
6412,2215
6413,2118
6414,3010
6415,2266
6416,205
6417,2371
6418,2263
6419,1410
6420,2018
6421,657
6422,2986
6423,3097
6424,2273
6425,3552
6426,4601
6427,2227
6428,1059
6429,1150
6430,587
6431,2731
6432,2920
6433,2104
6434,3594
6435,1776
6436,1122
6437,1637
6438,2788
6439,2574
6440,3840
6441,3326
6442,997
6443,3858
6444,3407
6445,3152
6446,4405
6447,4132
6448,1771
6449,3655
6450,684
6451,1602
6452,439
6453,1440
6454,3053
6455,3006
6456,4398
6457,1932
6458,182
6459,3224
6460,1331
6461,4502
6462,20
6463,590
6464,24
6465,1799
6466,2786
6467,2657
6468,3524
6469,1012
6470,164
6471,924
6472,842
6473,2296
6474,3958
6475,3133
6476,3030
6477,3091
6478,18
6479,1340
6480,3591
6481,3842
6482,715
6483,2791
6484,1090
6485,1859
6486,3445
6487,4109
6488,2647
6489,3033
6490,1199
6491,3540
6492,3548
6493,4458
6494,1903
6495,4605
6496,3648
6497,3220
6498,2283
6499,4447
6500,3329
6501,2294
6502,217
6503,3
6504,1156
6505,1007
6506,4041
6507,4130
6508,1585
6509,4259
6510,3536
6511,128
6512,2079
6513,258
6514,3737
6515,4112
6516,1517
6517,2262
6518,1355
6519,2694
6520,260
6521,213
6522,239
6523,1619
6524,2169
6525,4284
6526,207
6527,2707
6528,2876
6529,4516
6530,1515
6531,709
6532,4011
6533,3682
6534,2012
6535,1054
6536,725
6537,1890
6538,383
6539,4573
6540,387
6541,4085
6542,3725
6543,2409
6544,1805
6545,4181
6546,2300
6547,3520
6548,4523
6549,1781
6550,1171
6551,4388
6552,1226
6553,1886
6554,2222
6555,3308
6556,1883
6557,3917
6558,2470
6559,3226
6560,4587
6561,2326
6562,1430
6563,3097
6564,4011
6565,638
6566,555
6567,603
6568,2937
6569,2409
6570,4155
6571,3904
6572,3413
6573,2288
6574,1578
6575,1565
6576,2451
6577,123
6578,1213
6579,2849
6580,903
6581,4327
6582,3432
6583,4140
6584,3870
6585,4163
6586,1986
6587,239
6588,2040
6589,4575
6590,1500
6591,2076
6592,1286
6593,3920
6594,1593
6595,329
6596,2365
6597,4068
6598,4316
6599,1082
6600,320
6601,723
6602,77
6603,3041
6604,4440
6605,751
6606,3883
6607,3601
6608,3326
6609,4156
6610,4260
6611,3724
6612,3689
6613,3992
6614,3861
6615,2521
6616,2215
6617,1268
6618,3797
6619,145
6620,2386
6621,2068
6622,691
6623,3935
6624,2326
6625,2549
6626,2115
6627,3377
6628,1976
6629,1908
6630,438
6631,4511
6632,3510
6633,3737
6634,723
6635,1373
6636,3533
6637,33
6638,3438
6639,3822
6640,3825
6641,1679
6642,4565
6643,2579
6644,590
6645,1502
6646,150
6647,1101
6648,3636
6649,301
6650,373
6651,3463
6652,1130
6653,1544
6654,1255
6655,3208
6656,1068
6657,1377
6658,4475
6659,279
6660,1779
6661,2388
6662,838
6663,1951
6664,1441
6665,608
6666,122
6667,742
6668,1372
6669,1988
6670,3134
6671,3342
6672,2541
6673,3720
6674,2940
6675,2173
6676,2128
6677,4160
6678,4321
6679,4420
6680,3054
6681,2912
6682,1398
6683,1831
6684,701
6685,2023
6686,89
6687,3177
6688,251
6689,2303
6690,4309
6691,2058
6692,1088
6693,1667
6694,3576
6695,2021
6696,1993
6697,2034
6698,4246
6699,3880
6700,752
6701,1581
6702,1821
6703,36
6704,3741
6705,1470
6706,2829
6707,301
6708,69
6709,1192
6710,3820
6711,1489
6712,1107
6713,3981
6714,258
6715,4022
6716,4017
6717,1594
6718,2363
6719,3278
6720,1325
6721,2495
6722,2396
6723,1153
6724,1386
6725,3369
6726,2210
6727,4343
6728,1745
6729,2060
6730,3659
6731,1890
6732,3092
6733,2079
6734,224
6735,1492
6736,2483
6737,728
6738,781
6739,1
6740,3058
6741,2943
6742,2360
6743,2649
6744,4028
6745,4128
6746,123
6747,175
6748,2299
6749,2612
6750,1337
6751,1264
6752,2806
6753,3894
6754,919
6755,3278
6756,4416
6757,2696
6758,1963
6759,361
6760,1337
6761,1444
6762,3528
6763,899
6764,4337
6765,3583
6766,157
6767,748
6768,4249
6769,2172
6770,3604
6771,1936
6772,1198
6773,3443
6774,2073
6775,876
6776,2593
6777,92
6778,2385
6779,1665
6780,1978
6781,997
6782,2841
6783,3372
6784,1700
6785,1899
6786,3789
6787,4026
6788,4458
6789,1191
6790,1166
6791,49
6792,1256
6793,2203
6794,3665
6795,3904
6796,2374
6797,1092
6798,1651
6799,2987
6800,4050
6801,6
6802,3180
6803,418
6804,2240
6805,2656
6806,1958
6807,2783
6808,3062
6809,2385
6810,721
6811,1203
6812,352
6813,3183
6814,4450
6815,4411
6816,3817
6817,3466
6818,3130
6819,3656
6820,4441
6821,2127
6822,3272
6823,917
6824,3277
6825,4374
6826,1383
6827,1822
6828,1583
6829,4476
6830,91
6831,4202
6832,875
6833,234
6834,2752
6835,2209
6836,2725
6837,625
6838,3822
6839,2883
6840,2925
6841,186
6842,317
6843,1513
6844,4565
6845,4286
6846,2538
6847,1300
6848,82
6849,113
6850,2832
6851,1108
6852,374
6853,4184
6854,2144
6855,1646
6856,4194
6857,2120
6858,2861
6859,2854
6860,3854
6861,3215
6862,3328
6863,1580
6864,2934
6865,2089
6866,2265
6867,3685
6868,3288
6869,227
6870,2679
6871,3043
6872,2258
6873,9
6874,2417
6875,1286
6876,1055
6877,4394
6878,4597
6879,3858
6880,1852
6881,722
6882,4270
6883,3800
6884,19
6885,2901
6886,1626
6887,3593
6888,2550
6889,1508
6890,3552
6891,2029
6892,3908
6893,1489
6894,1084
6895,1331
6896,3536
6897,2603
6898,4014
6899,4082
6900,1135
6901,1434
6902,4275
6903,3746
6904,3977
6905,2863
6906,1469
6907,3414
6908,4383
6909,4200
6910,1448
6911,4423
6912,968
6913,3565
6914,1225
6915,2516
6916,3642
6917,670
6918,531
6919,206
6920,607
6921,568
6922,138
6923,2821
6924,1636
6925,1526
6926,934
6927,2570
6928,532
6929,4464
6930,817
6931,4239
6932,667
6933,316
6934,4491
6935,2473
6936,3861
6937,2192
6938,2573
6939,699
6940,423
6941,3139
6942,1770
6943,3746
6944,132
6945,658
6946,1477
6947,2171
6948,2666
6949,4339
6950,4442
6951,3513
6952,4040
6953,3708
6954,3418
6955,2050
6956,3761
6957,883
6958,2559
6959,389
6960,2643
6961,4027
6962,2096
6963,63
6964,4096
6965,4257
6966,2007
6967,2912
6968,711
6969,2853
6970,1291
6971,698
6972,3718
6973,3121
6974,970
6975,4316
6976,4390
6977,387
6978,1676
6979,3968
6980,4284
6981,1707
6982,1390
6983,982
6984,2191
6985,4400
6986,2288
6987,2285
6988,2229
6989,4432
6990,1379
6991,848
6992,2837
6993,4344
6994,1899
6995,394
6996,557
6997,4543
6998,3184
6999,358
7000,1434
7001,704
7002,4203
7003,3348
7004,1018
7005,887
7006,2123
7007,224
7008,1723
7009,4368
7010,1139
7011,12
7012,1577
7013,730
7014,1393
7015,4603
7016,758
7017,1216
7018,3248
7019,3888
7020,2249
7021,2655
7022,3660
7023,2998
7024,2476
7025,2472
7026,775
7027,2174
7028,2335
7029,3575
7030,1933
7031,156
7032,919
7033,3065
7034,4469
7035,3871
7036,3600
7037,334
7038,1622
7039,4506
7040,3743
7041,1239
7042,4194
7043,3479
7044,860
7045,2969
7046,2134
7047,1151
7048,1961
7049,2041
7050,2932
7051,2810
7052,2038
7053,375
7054,361
7055,3571
7056,867
7057,3404
7058,4093
7059,532
7060,2942
7061,1491
7062,3216
7063,3321
7064,3898
7065,4394
7066,712
7067,4018
7068,4311
7069,1567
7070,4146
7071,4226
7072,2548
7073,1828
7074,3042
7075,4269
7076,1702
7077,3590
7078,1439
7079,2998
7080,2618
7081,1428
7082,3940
7083,2095
7084,2952
7085,1964
7086,1752
7087,2953
7088,97
7089,824
7090,2774
7091,4365
7092,2552
7093,2482
7094,2678
7095,3275
7096,3976
7097,1540
7098,2597
7099,251
7100,1566
7101,777
7102,1924
7103,1244
7104,4121
7105,658
7106,3646
7107,3023
7108,3710
7109,576
7110,2565
7111,1929
7112,2974
7113,3273
7114,2607
7115,2525
7116,3148
7117,2228
7118,1183
7119,4320
7120,971
7121,1365
7122,842
7123,754
7124,1069
7125,1557
7126,3208
7127,4402
7128,4496
7129,3208
7130,1974
7131,1373
7132,4211
7133,1798
7134,1399
7135,1398
7136,3411
7137,838
7138,2465
7139,690
7140,1578
7141,1399
7142,1256
7143,1840
7144,3247
7145,1915
7146,3059
7147,2190
7148,3082
7149,705
7150,1502
7151,3341
7152,3196
7153,2581
7154,861
7155,1402
7156,1772
7157,1098
7158,482
7159,2724
7160,3984
7161,3206
7162,174
7163,4121
7164,684
7165,571
7166,2818
7167,950
7168,4602
7169,1229
7170,1960
7171,1935
7172,2825
7173,793
7174,887
7175,1958
7176,2844
7177,1071
7178,1405
7179,2670
7180,3406
7181,532
7182,154
7183,599
7184,1826
7185,965
7186,1001
7187,1260
7188,1377
7189,2208
7190,4270
7191,1776
7192,3660
7193,831
7194,3760
7195,2579
7196,4032
7197,2302
7198,419
7199,8
7200,2895
7201,4551
7202,2192
7203,4337
7204,2020
7205,3686
7206,1522
7207,2947
7208,3098
7209,83
7210,3162
7211,632
7212,4009
7213,1340
7214,1934
7215,4457
7216,353
7217,2286
7218,218
7219,2676
7220,3855
7221,1313
7222,325
7223,1673
7224,4574
7225,1683
7226,513
7227,4480
7228,519
7229,2659
7230,991
7231,2843
7232,2296
7233,1706
7234,1109
7235,1768
7236,4395
7237,520
7238,2616
7239,3247
7240,4026
7241,3291
7242,642
7243,442
7244,388
7245,677
7246,2321
7247,656
7248,2409
7249,1199
7250,4229
7251,2702
7252,379
7253,4056
7254,1808
7255,3308
7256,3751
7257,1118
7258,2977
7259,1471
7260,2580
7261,1840
7262,3327
7263,4264
7264,2314
7265,267
7266,4218
7267,1843
7268,3551
7269,1484
7270,2926
7271,1409
7272,49
7273,707
7274,2593
7275,3483
7276,1481
7277,3459
7278,2623
7279,335
7280,610
7281,3882
7282,1018
7283,2810
7284,2960
7285,2472
7286,1801
7287,3273
7288,2568
7289,1004
7290,3388
7291,1993
7292,2138
7293,2415
7294,4087
7295,1891
7296,2952
7297,4499
7298,286
7299,877
7300,1390
7301,2769
7302,2000
7303,931
7304,2303
7305,921
7306,1368
7307,1614
7308,2245
7309,2798
7310,4098
7311,662
7312,538
7313,2536
7314,4169
7315,3581
7316,832
7317,1646
7318,4266
7319,2360
7320,1320
7321,4022
7322,2950
7323,1421
7324,4590
7325,667
7326,1540
7327,3704
7328,847
7329,4186
7330,1704
7331,229
7332,2166
7333,591
7334,187
7335,1131
7336,3332
7337,3382
7338,252
7339,2220
7340,3500
7341,3121
7342,1262
7343,1882
7344,2082
7345,4543
7346,4128
7347,3923
7348,3578
7349,2620
7350,2908
7351,2781
7352,3160
7353,3718
7354,3728
7355,395
7356,4066
7357,3838
7358,2460
7359,2881
7360,3982
7361,1496
7362,1828
7363,3215
7364,3721
7365,2614
7366,2151
7367,3608
7368,963
7369,2602
7370,349
7371,2419
7372,4458
7373,3370
7374,4406
7375,4607
7376,1632
7377,1736
7378,3707
7379,2340
7380,3375
7381,1787
7382,3816
7383,4500
7384,1774
7385,1164
7386,452
7387,4341
7388,1942
7389,361
7390,2953
7391,3943
7392,4253
7393,1114
7394,1704
7395,229
7396,3482
7397,2691
7398,2049
7399,3452
7400,3465
7401,456
7402,3582
7403,34
7404,3177
7405,3712
7406,1754
7407,4321
7408,2679
7409,4589
7410,955
7411,2493
7412,1309
7413,3412
7414,3634
7415,2489
7416,357
7417,3778
7418,705
7419,3724
7420,857
7421,3723
7422,1153
